Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 05,141,38,24,10,29,5358
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 06,101,41,-8,47,8,4141
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,164,163,,121,16728
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 06,114,84,65,13,56,9576
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 06,121,120,95,13,45,14520
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 06,123,1,1,,,123
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 06,127,61,54,,15,7747
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 06,128,27,19,5,4,3456
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,46,27,12,49,6118
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 08,128,88,55,10,63,11264
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 08,163,347,290,,176,56561
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 09,123,412,355,40,223,50676
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 09,148,76,58,16,58,11248
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,606,384,213,283,61812
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 11,102,8,6,2,44,816
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 11,108,96,78,12,75,10368
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,162,140,20,53,19602
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 11,161,48,42,5,8,7728
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 11,93,277,240,27,94,25761
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 12,104,397,353,22,261,41288
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 12,163,68,27,37,59,11084
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 12,87,69,66,2,42,6003
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,18,12,3,8,2484
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 13,161,233,173,26,158,37513
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 13,174,92,92,,68,16008
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 13,175,55,52,,22,9625
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,82,62,10,41,10086
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 14,133,82,42,12,28,10906
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 14,161,281,231,24,176,45241
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 15,114,66,66,,7,7524
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 15,141,324,275,34,140,45684
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 15,148,113,93,13,108,16724
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 16,138,78,61,15,13,10764
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 16,163,362,286,44,225,59006
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,154,137,5,56,19558
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,438,417,12,105,60444
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 18,121,181,136,2,148,21901
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 18,123,228,202,15,48,28044
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 18,148,83,67,14,70,12284
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 01,114,56,39,8,45,6384
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,281,241,30,142,45241
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 01,93,167,140,20,87,15531
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,250,228,21,92,25500
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 02,121,221,195,23,100,26741
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,58,48,7,60,7424
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 02,161,11,11,,33,1771
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,10,10,,7,1610
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 03,85,466,399,54,208,39610
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 03,90,92,79,12,55,8280
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 03,93,117,95,12,69,10881
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 04,123,18,17,,25,2214
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,215,198,14,109,27520
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 04,159,146,116,20,90,23214
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 04,85,135,122,7,70,11475
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 05,102,250,172,75,186,25500
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,66,59,5,41,7986
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 05,141,43,43,,64,6063
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 05,90,1,1,,,90
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 05,93,221,176,29,28,20553
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,428,313,61,263,43656
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 06,121,56,56,,28,6776
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 06,123,73,73,,52,8979
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 08,114,177,158,1,70,20178
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 08,123,172,128,21,96,21156
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 08,159,115,107,,61,18285
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 08,163,26,15,1,42,4238
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 09,114,225,169,41,106,25650
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 09,148,227,178,34,226,33596
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,538,447,91,385,54876
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 11,101,245,225,16,94,24745
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,234,201,22,85,28314
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 11,93,153,130,16,70,14229
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 12,103,118,100,18,75,12154
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 12,120,26,20,5,21,3120
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 12,163,11,7,4,34,1793
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 12,90,405,338,42,298,36450
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 13,133,164,115,36,83,21812
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 13,161,42,26,12,30,6762
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 13,175,198,146,17,219,34650
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 14,128,117,90,14,67,14976
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 14,161,57,38,10,49,9177
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 14,175,93,43,25,191,16275
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 14,93,209,202,,67,19437
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,122,93,14,61,15616
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 15,138,185,163,20,76,25530
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 15,141,197,144,24,113,27777
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 16,114,52,47,5,34,5928
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 16,131,77,62,14,36,10087
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 16,141,328,276,29,183,46248
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 16,163,46,34,,32,7498
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 17,102,289,230,59,152,29478
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 17,121,56,48,5,40,6776
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,19,15,3,13,2413
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 17,131,125,111,9,70,16375
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,16,15,1,23,2208
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 17,159,29,23,5,6,4611
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 18,133,142,101,31,73,18886
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 18,138,121,87,17,68,16698
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 18,148,142,116,17,96,21016
43,27.10.2018,40,SON TALAŞ,SON TALAŞ 18,161,57,42,12,31,9177
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 01,128,49,12,4,57,6272
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,181,156,15,67,29141
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 01,85,187,124,45,148,15895
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 01,90,80,71,6,60,7200
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 01,93,3,3,,5,279
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,160,126,31,162,16320
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 02,121,96,91,1,26,11616
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 02,122,8,4,1,4,976
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 02,133,86,72,12,44,11438
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 02,161,117,87,26,62,18837
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 03,124,109,91,16,56,13516
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 03,130,17,10,7,2,2210
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 03,133,30,16,10,23,3990
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,51,41,10,36,8211
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 03,85,154,139,10,15,13090
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 03,90,51,45,6,42,4590
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 03,93,220,191,20,86,20460
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,198,140,19,157,25344
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 04,133,131,128,1,62,17423
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 04,146,61,54,2,19,8906
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 04,161,72,51,18,57,11592
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 05,102,19,13,6,23,1938
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,120,115,,14,14520
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 05,133,105,96,5,67,13965
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 05,161,94,62,26,22,15134
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,308,282,25,148,31416
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 06,121,126,116,6,13,15246
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,118,72,37,72,15694
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 06,146,11,10,1,7,1606
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 08,121,39,21,4,26,4719
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 08,123,204,171,22,94,25092
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 08,163,209,175,12,140,34067
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 09,114,61,47,6,53,6954
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 09,131,180,126,37,503,23580
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 09,148,32,21,6,31,4736
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 09,159,9,3,4,12,1431
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 09,163,65,46,1,25,10595
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,493,363,98,296,50286
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 10,133,69,69,,23,9177
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 11,101,102,77,19,17,10302
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 11,161,81,64,14,511,13041
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 12,108,341,284,53,242,36828
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 12,120,244,188,47,43,29280
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 13,121,25,15,,14,3025
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 13,128,28,15,,47,3584
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 13,131,295,246,30,158,38645
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,57,39,10,52,7866
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 13,148,16,1,,5,2368
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 13,159,30,21,,21,4770
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 13,161,9,9,,5,1449
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 13,90,1,1,,,90
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,150,125,10,71,18450
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 14,131,105,74,12,78,13755
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 14,141,24,23,,8,3384
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 14,161,16,16,,3,2576
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 14,163,30,28,,17,4890
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 14,174,53,48,,48,9222
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 14,175,77,45,,33,13475
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 15,101,38,30,7,47,3838
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 15,121,24,20,4,13,2904
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,129,97,21,109,16512
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 15,133,47,32,10,21,6251
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 15,138,84,71,9,15,11592
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 15,148,40,8,1,337,5920
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 16,108,82,62,16,110,8856
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 16,114,35,32,2,28,3990
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 16,123,9,9,,6,1107
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 16,141,265,219,28,111,37365
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 16,148,84,14,6,85,12432
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 17,121,55,53,,29,6655
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 17,123,196,155,33,130,24108
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,58,33,23,39,7366
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 17,141,59,47,10,20,8319
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 17,161,86,70,9,91,13846
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 18,123,113,110,3,58,13899
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 18,131,42,13,19,32,5502
44,28.10.2018,40,SON TALAŞ,SON TALAŞ 18,161,10,10,,8,1610
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 01,102,119,73,43,72,12138
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 01,121,238,226,9,123,28798
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 01,128,63,46,,43,8064
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,64,46,14,48,10304
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 01,85,30,29,,7,2550
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,483,406,74,166,49266
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 02,133,147,122,17,23,19551
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 03,102,69,47,21,44,7038
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 03,121,105,100,4,49,12705
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,192,164,22,74,30912
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 03,85,193,162,20,77,16405
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,345,272,34,211,44160
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 04,141,1,1,,3,141
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 04,161,91,91,,63,14651
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 05,102,144,116,28,73,14688
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 05,133,95,70,18,47,12635
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 05,161,157,155,,87,25277
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 05,93,136,132,4,43,12648
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,577,374,203,172,58854
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 06,90,87,78,7,29,7830
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 08,114,11,11,,8,1254
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 08,123,226,189,30,73,27798
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 08,127,82,60,22,47,10414
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 08,159,91,78,4,44,14469
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 08,175,68,57,,53,11900
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 09,123,132,96,14,79,16236
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 09,159,227,169,39,138,36093
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 09,161,70,70,,74,11270
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,652,432,217,215,66504
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 11,101,44,36,8,12,4444
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 11,161,209,159,32,113,33649
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 11,90,278,229,41,168,25020
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 12,104,433,395,38,225,45032
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 12,108,77,68,9,13,8316
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 12,87,130,101,23,45,11310
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 13,131,45,42,2,25,5895
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,63,28,10,33,8694
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 13,141,98,72,16,50,13818
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 13,163,116,83,19,82,18908
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 13,174,113,94,12,62,19662
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,1,1,,6,123
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 14,128,302,256,26,162,38656
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 14,141,105,78,20,32,14805
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 14,174,59,54,,52,10266
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,377,249,50,216,48256
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 15,161,54,38,12,55,8694
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 16,124,40,35,2,20,4960
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 16,127,301,238,36,189,38227
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,104,75,24,19,13832
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 16,141,57,54,,18,8037
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 17,121,111,92,7,55,13431
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 17,123,261,223,6,105,32103
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 17,131,99,83,12,77,12969
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 17,141,32,29,,23,4512
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 18,123,121,76,14,328,14883
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 18,127,143,95,47,85,18161
44,29.10.2018,40,SON TALAŞ,SON TALAŞ 18,131,131,98,25,83,17161
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 01,102,245,181,62,95,24990
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 01,121,113,113,,93,13673
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,66,40,24,308,10626
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 02,121,45,37,7,23,5445
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 02,133,23,11,2,3,3059
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 02,161,347,277,46,226,55867
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 03,120,56,56,,36,6720
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 03,121,65,53,8,15,7865
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 03,124,321,270,36,128,39804
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 03,133,90,75,12,55,11970
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 04,127,72,69,2,50,9144
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 04,159,21,17,2,8,3339
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 04,163,170,121,16,128,27710
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 04,174,22,14,7,19,3828
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,28,11,10,11,3388
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 05,128,110,110,,76,14080
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 05,133,39,32,,4,5187
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 05,161,198,173,15,118,31878
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 05,93,95,87,,56,8835
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,292,206,85,124,29784
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 06,128,81,59,11,98,10368
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,153,106,37,77,20349
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 08,114,93,86,,47,10602
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 08,123,103,36,57,87,12669
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 08,127,65,55,,25,8255
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 08,141,234,203,20,124,32994
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 09,121,3,,3,3,363
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 09,123,145,107,25,84,17835
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 09,127,86,61,21,75,10922
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 09,131,20,15,,21,2620
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 09,141,125,98,19,85,17625
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 09,159,63,30,10,57,10017
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,625,377,246,270,63750
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 11,108,24,-26,38,20,2592
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 11,120,58,41,16,29,6960
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,79,70,8,78,9559
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 11,133,221,176,25,108,29393
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 11,85,121,121,,68,10285
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 11,90,24,24,,8,2160
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 12,103,14,12,,41,1442
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 12,104,245,202,43,102,25480
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 12,120,92,92,,91,11040
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 12,121,111,62,37,101,13431
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 12,87,29,25,3,15,2523
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 12,90,20,17,2,57,1800
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 13,114,217,194,5,152,24738
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 13,123,106,81,18,63,13038
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 13,128,19,14,1,41,2432
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,16,8,3,6,2208
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 13,148,6,6,,5,888
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 13,163,98,72,16,66,15974
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 14,121,82,82,,54,9922
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,181,152,15,110,22263
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 14,127,55,40,15,49,6985
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 14,138,113,85,13,58,15594
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 14,141,53,40,7,15,7473
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 15,114,183,131,31,131,20862
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 15,123,170,121,31,109,20910
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 15,141,63,38,16,34,8883
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,44,40,4,16,5324
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 16,124,248,211,30,104,30752
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 16,128,97,94,3,71,12416
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,76,71,2,33,10108
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 16,161,49,35,11,23,7889
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 17,121,93,79,6,70,11253
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 17,123,127,80,23,106,15621
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,125,91,5,68,17250
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 17,141,30,29,,6,4230
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 17,161,81,63,17,46,13041
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 18,123,196,159,23,104,24108
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 18,127,94,94,,69,11938
44,30.10.2018,40,SON TALAŞ,SON TALAŞ 18,138,181,119,33,113,24978
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 01,102,172,140,32,96,17544
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 01,121,183,159,11,80,22143
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 01,124,82,65,13,52,10168
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,72,52,16,67,11592
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,1,0
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,143,94,49,107,14586
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 02,120,28,17,5,27,3360
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 02,121,112,101,8,51,13552
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 02,138,58,39,13,39,8004
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 02,150,12,8,2,21,1800
44,31.10.2018,40,SON TALAŞ,SON TALAŞ 02,161,33,33,,58,5313
